,value
VC_1003,MONOMER
VC_1004,MONOMER
VC_1005,MONOMER
VC_1006,MONOMER
VC_1007,MONOMER
VC_1008,MONOMER
VC_1009,MONOMER
VC_1010,MONOMER
VC_1011,MONOMER
VC_1012,MONOMER
VC_1013,MONOMER
VC_1014,MONOMER
VC_1015,MONOMER
VC_1016,MONOMER
VC_1017,MONOMER
VC_1020,MONOMER
VC_1021,MONOMER
VC_1022,MONOMER
VC_1023,MONOMER
VC_1024,MONOMER
VC_1025,MONOMER
VC_1026,MONOMER
VC_1027,MONOMER
VC_1028,MONOMER
VC_1029,MONOMER
VC_1030,MONOMER
VC_1031,MONOMER
VC_1032,MONOMER
VC_1033,MONOMER
VC_1034,MONOMER
VC_1035,MONOMER
VC_1036,MONOMER
VC_1037,MONOMER
VC_1038,MONOMER
VC_1039,MONOMER
VC_1040,MONOMER
VC_1041,MONOMER
VC_1042,MONOMER
VC_1043,MONOMER
VC_1044,MONOMER
VC_1045,MONOMER
VC_1046,MONOMER
VC_1047,MONOMER
VC_1048,MONOMER
VC_1049,MONOMER
VC_1050,MONOMER
VC_1051,MONOMER
VC_1052,MONOMER
VC_1053,MONOMER
VC_1054,MONOMER
VC_1055,MONOMER
VC_1056,MONOMER
VC_1057,MONOMER
VC_1058,MONOMER
VC_1059,MONOMER
VC_1060,MONOMER
VC_1061,MONOMER
VC_1062,MONOMER
VC_1063,MONOMER
VC_1064,MONOMER
VC_1065,MONOMER
VC_1066,MONOMER
VC_1067,MONOMER
VC_1068,MONOMER
VC_1069,MONOMER
VC_1070,MONOMER
VC_1071,MONOMER
VC_1072,MONOMER
VC_1073,MONOMER
VC_1074,MONOMER
VC_1075,MONOMER
VC_1076,MONOMER
VC_1077,MONOMER
VC_1078,MONOMER
VC_1079,MONOMER
VC_1080,MONOMER
VC_1081,MONOMER
VC_1082,MONOMER
VC_1083,MONOMER
VC_1084,MONOMER
VC_1085,MONOMER
VC_1086,MONOMER
VC_1087,MONOMER
VC_1088,MONOMER
VC_1089,MONOMER
VC_1090,MONOMER
VC_1091,MONOMER
VC_1092,MONOMER
VC_1093,MONOMER
VC_1094,MONOMER
VC_1095,MONOMER
VC_1096,MONOMER
VC_1097,MONOMER
VC_1098,MONOMER
VC_1099,MONOMER
VC_1100,MONOMER
VC_1101,MONOMER
VC_1102,MONOMER
VC_1103,MONOMER
VC_1104,MONOMER
VC_1105,MONOMER
VC_1106,MONOMER
VC_1107,MONOMER
VC_1108,MONOMER
VC_1109,MONOMER
VC_1110,MONOMER
VC_1111,MONOMER
VC_1112,MONOMER
VC_1113,MONOMER
VC_1114,MONOMER
VC_1115,MONOMER
VC_1116,MONOMER
VC_1117,MONOMER
VC_1118,MONOMER
VC_1119,MONOMER
VC_1120,MONOMER
VC_1121,MONOMER
VC_1122,MONOMER
VC_1123,MONOMER
VC_1124,MONOMER
VC_1125,MONOMER
VC_1126,MONOMER
VC_1127,MONOMER
VC_1128,MONOMER
VC_1129,MONOMER
VC_1130,MONOMER
VC_1131,MONOMER
VC_1132,MONOMER
VC_1133,MONOMER
VC_1134,MONOMER
VC_1135,MONOMER
VC_1136,MONOMER
VC_1137,MONOMER
VC_1138,MONOMER
VC_1139,MONOMER
VC_1140,MONOMER
VC_1141,MONOMER
VC_1142,MONOMER
VC_1143,MONOMER
VC_1144,MONOMER
VC_1145,MONOMER
VC_1146,MONOMER
VC_1147,MONOMER
VC_1148,MONOMER
VC_1149,MONOMER
VC_1150,MONOMER
VC_1151,MONOMER
VC_1152,MONOMER
VC_1153,MONOMER
VC_1154,MONOMER
VC_1155,MONOMER
VC_1156,MONOMER
VC_1157,MONOMER
VC_1158,MONOMER
VC_1159,MONOMER
VC_1160,MONOMER
VC_1161,MONOMER
VC_1162,MONOMER
VC_1163,MONOMER
VC_1164,MONOMER
VC_1165,MONOMER
VC_1166,MONOMER
VC_1167,MONOMER
VC_1168,MONOMER
VC_1169,MONOMER
VC_1170,MONOMER
VC_1171,MONOMER
VC_1172,MONOMER
VC_1173,MONOMER
VC_1174,MONOMER
VC_1175,MONOMER
VC_1176,MONOMER
VC_1177,MONOMER
VC_1178,MONOMER
VC_1179,MONOMER
VC_1180,MONOMER
VC_1181,MONOMER
VC_1182,MONOMER
VC_1183,MONOMER
VC_1184,MONOMER
VC_1185,MONOMER
VC_1186,MONOMER
VC_1187,MONOMER
VC_1188,MONOMER
VC_1189,MONOMER
VC_1190,MONOMER
VC_1191,MONOMER
VC_1192,MONOMER
VC_1193,MONOMER
VC_1194,MONOMER
VC_1195,MONOMER
VC_1196,MONOMER
VC_1197,MONOMER
VC_1198,MONOMER
VC_1199,MONOMER
VC_1200,MONOMER
VC_1201,MONOMER
VC_1202,MONOMER
VC_1203,MONOMER
VC_1204,MONOMER
VC_1205,MONOMER
VC_1206,MONOMER
VC_1207,MONOMER
VC_1208,MONOMER
VC_1209,MONOMER
VC_1210,MONOMER
VC_1211,MONOMER
VC_1212,MONOMER
VC_1213,MONOMER
VC_1214,MONOMER
VC_1215,MONOMER
VC_1216,MONOMER
VC_1217,MONOMER
VC_1218,MONOMER
VC_1219,MONOMER
VC_1220,MONOMER
VC_1221,MONOMER
VC_1222,MONOMER
VC_1223,MONOMER
VC_1224,MONOMER
VC_1225,MONOMER
VC_1226,MONOMER
VC_1227,MONOMER
VC_1228,MONOMER
VC_1229,MONOMER
VC_1230,MONOMER
VC_1231,MONOMER
VC_1232,MONOMER
VC_1233,MONOMER
VC_1234,MONOMER
VC_1235,MONOMER
VC_1236,MONOMER
VC_1237,MONOMER
VC_1238,MONOMER
VC_1239,MONOMER
VC_1240,MONOMER
VC_1241,MONOMER
VC_1242,MONOMER
VC_1243,MONOMER
VC_1244,MONOMER
VC_1245,MONOMER
VC_1246,MONOMER
VC_1247,MONOMER
VC_1248,MONOMER
VC_1249,MONOMER
VC_1250,MONOMER
VC_1251,MONOMER
VC_1252,MONOMER
VC_1253,MONOMER
VC_1254,MONOMER
VC_1255,MONOMER
VC_1256,MONOMER
VC_1257,MONOMER
VC_1258,MONOMER
VC_1259,MONOMER
VC_1260,MONOMER
VC_1261,MONOMER
VC_1262,MONOMER
VC_1263,MONOMER
VC_1264,MONOMER
VC_1265,MONOMER
VC_1266,MONOMER
VC_1267,MONOMER
VC_1268,MONOMER
VC_1269,MONOMER
VC_1270,MONOMER
VC_1271,MONOMER
VC_1272,MONOMER
VC_1273,MONOMER
VC_1274,MONOMER
VC_1275,MONOMER
VC_1276,MONOMER
VC_1277,MONOMER
VC_1278,MONOMER
VC_1279,MONOMER
VC_1280,MONOMER
VC_1281,MONOMER
VC_1282,MONOMER
VC_1283,MONOMER
VC_1284,MONOMER
VC_1285,MONOMER
VC_1286,MONOMER
VC_1287,MONOMER
VC_1288,MONOMER
VC_1289,MONOMER
VC_1290,MONOMER
VC_1291,MONOMER
VC_1292,MONOMER
VC_1293,MONOMER
VC_1294,MONOMER
VC_1295,MONOMER
VC_1296,MONOMER
VC_1297,MONOMER
VC_1298,MONOMER
VC_1299,MONOMER
VC_1300,MONOMER
VC_1301,MONOMER
VC_1302,MONOMER
VC_1303,MONOMER
VC_1304,MONOMER
VC_1305,MONOMER
VC_1306,MONOMER
VC_1308,MONOMER
VC_1309,MONOMER
VC_1310,MONOMER
VC_1311,MONOMER
VC_1312,MONOMER
VC_1313,MONOMER
VC_1314,MONOMER
VC_1315,MONOMER
VC_1316,MONOMER
VC_1317,MONOMER
VC_1318,MONOMER
VC_1319,MONOMER
VC_1320,MONOMER
VC_1321,MONOMER
VC_1322,MONOMER
VC_1323,MONOMER
VC_1324,MONOMER
VC_1325,MONOMER
VC_1326,MONOMER
VC_1327,MONOMER
VC_1328,MONOMER
VC_1329,MONOMER
VC_1330,MONOMER
VC_1331,MONOMER
VC_1332,MONOMER
VC_1333,MONOMER
VC_1334,MONOMER
VC_1335,MONOMER
VC_1336,MONOMER
VC_1337,MONOMER
VC_1338,MONOMER
VC_1339,MONOMER
VC_1340,MONOMER
VC_1341,MONOMER
VC_1342,MONOMER
VC_1343,MONOMER
VC_1344,MONOMER
VC_1345,MONOMER
VC_1346,MONOMER
VC_1347,MONOMER
VC_1348,MONOMER
VC_1349,MONOMER
VC_1350,MONOMER
VC_1351,MONOMER
VC_1352,MONOMER
VC_1353,MONOMER
VC_1354,MONOMER
VC_1355,MONOMER
VC_1356,MONOMER
VC_1357,MONOMER
VC_1358,MONOMER
VC_1359,MONOMER
VC_1360,MONOMER
VC_1361,MONOMER
VC_1362,MONOMER
VC_1363,MONOMER
VC_1364,MONOMER
VC_1365,MONOMER
VC_1366,MONOMER
VC_1367,MONOMER
VC_1368,MONOMER
VC_1369,MONOMER
VC_1370,MONOMER
VC_1371,MONOMER
VC_1372,MONOMER
VC_1373,MONOMER
VC_1374,MONOMER
VC_1375,MONOMER
VC_1376,MONOMER
VC_1377,MONOMER
VC_1378,MONOMER
VC_1379,MONOMER
VC_1380,MONOMER
VC_1381,MONOMER
VC_1382,MONOMER
VC_1383,MONOMER
VC_1384,MONOMER
VC_1385,MONOMER
VC_1386,MONOMER
VC_1387,MONOMER
VC_1388,MONOMER
VC_1389,MONOMER
VC_1390,MONOMER
VC_1391,MONOMER
VC_1392,MONOMER
VC_1393,MONOMER
VC_1394,MONOMER
VC_1396,MONOMER
VC_1397,MONOMER
VC_1398,MONOMER
VC_1399,MONOMER
VC_1400,MONOMER
VC_1401,MONOMER
VC_1402,MONOMER
VC_1403,MONOMER
VC_1404,MONOMER
VC_1405,MONOMER
VC_1406,MONOMER
VC_1407,MONOMER
VC_1408,MONOMER
VC_1409,MONOMER
VC_1410,MONOMER
VC_1411,MONOMER
VC_1412,MONOMER
VC_1413,MONOMER
VC_1414,MONOMER
VC_1415,MONOMER
VC_1416,MONOMER
VC_1417,MONOMER
VC_1418,MONOMER
VC_1419,MONOMER
VC_1420,MONOMER
VC_1421,MONOMER
VC_1422,MONOMER
VC_1423,MONOMER
VC_1424,MONOMER
VC_1425,MONOMER
VC_1426,MONOMER
VC_1427,MONOMER
VC_1428,MONOMER
VC_1429,MONOMER
VC_1430,MONOMER
VC_1431,MONOMER
VC_1432,MONOMER
VC_1433,MONOMER
VC_1434,MONOMER
VC_1435,MONOMER
VC_1436,MONOMER
VC_1437,MONOMER
VC_1438,MONOMER
VC_1439,MONOMER
VC_1440,MONOMER
VC_1441,MONOMER
VC_1442,MONOMER
VC_1443,MONOMER
VC_1444,MONOMER
VC_1445,MONOMER
VC_1446,MONOMER
VC_1447,MONOMER
VC_1448,MONOMER
VC_1449,MONOMER
VC_1450,MONOMER
VC_1451,MONOMER
VC_1452,MONOMER
VC_1453,MONOMER
VC_1454,MONOMER
VC_1455,MONOMER
VC_1456,MONOMER
VC_1457,MONOMER
VC_1458,MONOMER
VC_1459,MONOMER
VC_1460,MONOMER
VC_1461,MONOMER
VC_1462,MONOMER
VC_1463,MONOMER
VC_1464,MONOMER
VC_1465,MONOMER
VC_1466,MONOMER
VC_1467,MONOMER
VC_1468,MONOMER
VC_1469,MONOMER
VC_1470,MONOMER
VC_1471,MONOMER
VC_1472,MONOMER
VC_1473,MONOMER
VC_1474,MONOMER
VC_1475,MONOMER
VC_1476,MONOMER
VC_1477,MONOMER
VC_1478,MONOMER
VC_1479,MONOMER
VC_1480,MONOMER
VC_1481,MONOMER
VC_1482,MONOMER
VC_1483,MONOMER
VC_1484,MONOMER
VC_1485,MONOMER
VC_1486,MONOMER
VC_1487,MONOMER
VC_1488,MONOMER
VC_1489,MONOMER
VC_1490,MONOMER
VC_1491,MONOMER
VC_1492,MONOMER
VC_1493,MONOMER
VC_1494,MONOMER
VC_1495,MONOMER
VC_1496,MONOMER
VC_1497,MONOMER
VC_1498,MONOMER
VC_1499,MONOMER
VC_1500,MONOMER
VC_1501,MONOMER
VC_1502,MONOMER
VC_1503,MONOMER
VC_1504,MONOMER
VC_1505,MONOMER
VC_1506,MONOMER
VC_1507,MONOMER
VC_1508,MONOMER
VC_1509,MONOMER
VC_1510,MONOMER
VC_1511,MONOMER
VC_1512,MONOMER
VC_1514,MONOMER
VC_1515,MONOMER
VC_1516,MONOMER
VC_1517,MONOMER
VC_1518,MONOMER
VC_1519,MONOMER
VC_1520,MONOMER
VC_1521,MONOMER
VC_1522,MONOMER
VC_1523,MONOMER
VC_1524,MONOMER
VC_1525,MONOMER
VC_1526,MONOMER
VC_1527,MONOMER
VC_1528,MONOMER
VC_1529,MONOMER
VC_1530,MONOMER
VC_1531,MONOMER
VC_1532,MONOMER
VC_1533,MONOMER
VC_1534,MONOMER
VC_1535,MONOMER
VC_1536,MONOMER
VC_1537,MONOMER
VC_1538,MONOMER
VC_1539,MONOMER
VC_1539a,MONOMER
VC_1540,MONOMER
VC_1541,MONOMER
VC_1542,MONOMER
VC_1543,MONOMER
VC_1544,MONOMER
VC_1545,MONOMER
VC_1546,MONOMER
VC_1547,MONOMER
VC_1548,MONOMER
VC_1549,MONOMER
VC_1550,MONOMER
VC_1551,MONOMER
VC_1552,MONOMER
VC_1553,MONOMER
VC_1554,MONOMER
VC_1555,MONOMER
VC_1556,MONOMER
VC_1557,MONOMER
VC_1558,MONOMER
VC_1559,MONOMER
VC_1560,MONOMER
VC_1561,MONOMER
VC_1562,MONOMER
VC_1563,MONOMER
VC_1564,MONOMER
VC_1565,MONOMER
VC_1566,MONOMER
VC_1567,MONOMER
VC_1568,MONOMER
VC_1569,MONOMER
VC_1570,MONOMER
VC_1571,MONOMER
VC_1572,MONOMER
VC_1573,MONOMER
VC_1574,MONOMER
VC_1575,MONOMER
VC_1576,MONOMER
VC_1577,MONOMER
VC_1578,MONOMER
VC_1579,MONOMER
VC_1580,MONOMER
VC_1581,MONOMER
VC_1582,MONOMER
VC_1583,MONOMER
VC_1584,MONOMER
VC_1585,MONOMER
VC_1586,MONOMER
VC_1587,MONOMER
VC_1588,MONOMER
VC_1589,MONOMER
VC_1590,MONOMER
VC_1591,MONOMER
VC_1592,MONOMER
VC_1593,MONOMER
VC_1594,MONOMER
VC_1595,MONOMER
VC_1596,MONOMER
VC_1597,MONOMER
VC_1598,MONOMER
VC_1599,MONOMER
VC_1600,MONOMER
VC_1601,MONOMER
VC_1602,MONOMER
VC_1603,MONOMER
VC_1604,MONOMER
VC_1605,MONOMER
VC_1605a,MONOMER
VC_1606,MONOMER
VC_1607,MONOMER
VC_1608,MONOMER
VC_1609,MONOMER
VC_1610,MONOMER
VC_1611,MONOMER
VC_1612,MONOMER
VC_1613,MONOMER
VC_1614,MONOMER
VC_1615,MONOMER
VC_1616,MONOMER
VC_1617,MONOMER
VC_1618,MONOMER
VC_1619,MONOMER
VC_1621,MONOMER
VC_1622,MONOMER
VC_1623,MONOMER
VC_1624,MONOMER
VC_1627,MONOMER
VC_1628,MONOMER
VC_1629,MONOMER
VC_1630,MONOMER
VC_1631,MONOMER
VC_1632,MONOMER
VC_1633,MONOMER
VC_1634,MONOMER
VC_1635,MONOMER
VC_1636,MONOMER
VC_1637,MONOMER
VC_1638,MONOMER
VC_1639,MONOMER
VC_1640,MONOMER
VC_1641,MONOMER
VC_1642,MONOMER
VC_1643,MONOMER
VC_1644,MONOMER
VC_1645,MONOMER
VC_1646,MONOMER
VC_1647,MONOMER
VC_1648,MONOMER
VC_1649,MONOMER
VC_1650,MONOMER
VC_1651,MONOMER
VC_1652,MONOMER
VC_1653,MONOMER
VC_1654,MONOMER
VC_1655,MONOMER
VC_1656,MONOMER
VC_1657,MONOMER
VC_1658,MONOMER
VC_1659,MONOMER
VC_1660,MONOMER
VC_1660a,MONOMER
VC_1661,MONOMER
VC_1662,MONOMER
VC_1663,MONOMER
VC_1664,MONOMER
VC_1665,MONOMER
VC_1666,MONOMER
VC_1667,MONOMER
VC_1668,MONOMER
VC_1669,MONOMER
VC_1670,MONOMER
VC_1671,MONOMER
VC_1672,MONOMER
VC_1673,MONOMER
VC_1674,MONOMER
VC_1675,MONOMER
VC_1676,MONOMER
VC_1677,MONOMER
VC_1678,MONOMER
VC_1679,MONOMER
VC_1680,MONOMER
VC_1681,MONOMER
VC_1682,MONOMER
VC_1683,MONOMER
VC_1684,MONOMER
VC_1685,MONOMER
VC_1686,MONOMER
VC_1687,MONOMER
VC_1688,MONOMER
VC_1689,MONOMER
VC_1690,MONOMER
VC_1691,MONOMER
VC_1692,MONOMER
VC_1693,MONOMER
VC_1694,MONOMER
VC_1695,MONOMER
VC_1696,MONOMER
VC_1697,MONOMER
VC_1698,MONOMER
VC_1699,MONOMER
VC_1700,MONOMER
VC_1701,MONOMER
VC_1702,MONOMER
VC_1703,MONOMER
VC_1704,MONOMER
VC_1705,MONOMER
VC_1706,MONOMER
VC_1707,MONOMER
VC_1708,MONOMER
VC_1709,MONOMER
VC_1710,MONOMER
VC_1711,MONOMER
VC_1712,MONOMER
VC_1713,MONOMER
VC_1714,MONOMER
VC_1715,MONOMER
VC_1716,MONOMER
VC_1717,MONOMER
VC_1718,MONOMER
VC_1719,MONOMER
VC_1720,MONOMER
VC_1721,MONOMER
VC_1722,MONOMER
VC_1723,MONOMER
VC_1724,MONOMER
VC_1725,MONOMER
VC_1726,MONOMER
VC_1727,MONOMER
VC_1728,MONOMER
VC_1729,MONOMER
VC_1730,MONOMER
VC_1731,MONOMER
VC_1732,MONOMER
VC_1733,MONOMER
VC_1734,MONOMER
VC_1735,MONOMER
VC_1736,MONOMER
VC_1737,MONOMER
VC_1738,MONOMER
VC_1739,MONOMER
VC_1740,MONOMER
VC_1741,MONOMER
VC_1742,MONOMER
VC_1743,MONOMER
VC_1744,MONOMER
VC_1745,MONOMER
VC_1746,MONOMER
VC_1747,MONOMER
VC_1748,MONOMER
VC_1749,MONOMER
VC_1750,MONOMER
VC_1751,MONOMER
VC_1752,MONOMER
VC_1753,MONOMER
VC_1754,MONOMER
VC_1755,MONOMER
VC_1756,MONOMER
VC_1757,MONOMER
VC_1758,MONOMER
VC_1759,MONOMER
VC_1760,MONOMER
VC_1761,MONOMER
VC_1762,MONOMER
VC_1763,MONOMER
VC_1764,MONOMER
VC_1765,MONOMER
VC_1766,MONOMER
VC_1767,MONOMER
VC_1768,MONOMER
VC_1769,MONOMER
VC_1770,MONOMER
VC_1771,MONOMER
VC_1772,MONOMER
VC_1773,MONOMER
VC_1774,MONOMER
VC_1775,MONOMER
VC_1776,MONOMER
VC_1777,MONOMER
VC_1778,MONOMER
VC_1779,MONOMER
VC_1780,MONOMER
VC_1781,MONOMER
VC_1782,MONOMER
VC_1783,MONOMER
VC_1784,MONOMER
VC_1785,MONOMER
VC_1786,MONOMER
VC_1787,MONOMER
VC_1788,MONOMER
VC_1789,MONOMER
VC_1790,MONOMER
VC_1791,MONOMER
VC_1792,MONOMER
VC_1793,MONOMER
VC_1794,MONOMER
VC_1795,MONOMER
VC_1796,MONOMER
VC_1797,MONOMER
VC_1798,MONOMER
VC_1799,MONOMER
VC_1800,MONOMER
VC_1801,MONOMER
VC_1802,MONOMER
VC_1803,MONOMER
VC_1804,MONOMER
VC_1805,MONOMER
VC_1806,MONOMER
VC_1808,MONOMER
VC_1809,MONOMER
VC_1810,MONOMER
VC_1811,MONOMER
VC_1812,MONOMER
VC_1813,MONOMER
VC_1814,MONOMER
VC_1815,MONOMER
VC_1816,MONOMER
VC_1817,MONOMER
VC_1818,MONOMER
VC_1819,MONOMER
VC_1820,MONOMER
VC_1821,MONOMER
VC_1822,MONOMER
VC_1823,MONOMER
VC_1824,MONOMER
VC_1825,MONOMER
VC_1826,MONOMER
VC_1827,MONOMER
VC_1828,MONOMER
VC_1829,MONOMER
VC_1830,MONOMER
VC_1831,MONOMER
VC_1832,MONOMER
VC_1833,MONOMER
VC_1834,MONOMER
VC_1835,MONOMER
VC_1836,MONOMER
VC_1837,MONOMER
VC_1838,MONOMER
VC_1839,MONOMER
VC_1840,MONOMER
VC_1841,MONOMER
VC_1842,MONOMER
VC_1843,MONOMER
VC_1844,MONOMER
VC_1845,MONOMER
VC_1846,MONOMER
VC_1847,MONOMER
VC_1848,MONOMER
VC_1849,MONOMER
VC_1850,MONOMER
VC_1851,MONOMER
VC_1852,MONOMER
VC_1853,MONOMER
VC_1854,MONOMER
VC_1855,MONOMER
VC_1856,MONOMER
VC_1857,MONOMER
VC_1858,MONOMER
VC_1859,MONOMER
VC_1860,MONOMER
VC_1861,MONOMER
VC_1862,MONOMER
VC_1863,MONOMER
VC_1864,MONOMER
VC_1865,MONOMER
VC_1866,MONOMER
VC_1867,MONOMER
VC_1868,MONOMER
VC_1869,MONOMER
VC_1870,MONOMER
VC_1871,MONOMER
VC_1872,MONOMER
VC_1873,MONOMER
VC_1874,MONOMER
VC_1875,MONOMER
VC_1876,MONOMER
VC_1877,MONOMER
VC_1878,MONOMER
VC_1879,MONOMER
VC_1880,MONOMER
VC_1881,MONOMER
VC_1882,MONOMER
VC_1883,MONOMER
VC_1884,MONOMER
VC_1885,MONOMER
VC_1886,MONOMER
VC_1887,MONOMER
VC_1888,MONOMER
VC_1889,MONOMER
VC_1890,MONOMER
VC_1891,MONOMER
VC_1892,MONOMER
VC_1893,MONOMER
VC_1894,MONOMER
VC_1895,MONOMER
VC_1896,MONOMER
VC_1897,MONOMER
VC_1898,MONOMER
VC_1899,MONOMER
VC_1900,MONOMER
VC_1901,MONOMER
VC_1902,MONOMER
VC_1903,MONOMER
VC_1904,MONOMER
VC_1905,MONOMER
VC_1906,MONOMER
VC_1907,MONOMER
VC_1908,MONOMER
VC_1909,MONOMER
VC_1910,MONOMER
VC_1911,MONOMER
VC_1912,MONOMER
VC_1913,MONOMER
VC_1914,MONOMER
VC_1915,MONOMER
VC_1916,MONOMER
VC_1917,MONOMER
VC_1918,MONOMER
VC_1919,MONOMER
VC_1920,MONOMER
VC_1921,MONOMER
VC_1922,MONOMER
VC_1923,MONOMER
VC_1924,MONOMER
VC_1925,MONOMER
VC_1926,MONOMER
VC_1927,MONOMER
VC_1928,MONOMER
VC_1929,MONOMER
VC_1930,MONOMER
VC_1931,MONOMER
VC_1932,MONOMER
VC_1933,MONOMER
VC_1934,MONOMER
VC_1935,MONOMER
VC_1936,MONOMER
VC_1937,MONOMER
VC_1938,MONOMER
VC_1939,MONOMER
VC_1940,MONOMER
VC_1941,MONOMER
VC_1942,MONOMER
VC_1943,MONOMER
VC_1944,MONOMER
VC_1945,MONOMER
VC_1946,MONOMER
VC_1947,MONOMER
VC_1948,MONOMER
VC_1949,MONOMER
VC_1950,MONOMER
VC_1951,MONOMER
VC_1952,MONOMER
VC_1953,MONOMER
VC_1954,MONOMER
VC_1955,MONOMER
VC_1956,MONOMER
VC_1957,MONOMER
VC_1958,MONOMER
VC_1959,MONOMER
VC_1960,MONOMER
VC_1961,MONOMER
VC_1962,MONOMER
VC_1963,MONOMER
VC_1964,MONOMER
VC_1965,MONOMER
VC_1966,MONOMER
VC_1967,MONOMER
VC_1968,MONOMER
VC_1969,MONOMER
VC_1970,MONOMER
VC_1971,MONOMER
VC_1972,MONOMER
VC_1973,MONOMER
VC_1974,MONOMER
VC_1975,MONOMER
VC_1976,MONOMER
VC_1977,MONOMER
VC_1978,MONOMER
VC_1979,MONOMER
VC_1980,MONOMER
VC_1981,MONOMER
VC_1982,MONOMER
VC_1983,MONOMER
VC_1984,MONOMER
VC_1985,MONOMER
VC_1986,MONOMER
VC_1987,MONOMER
VC_1988,MONOMER
VC_1989,MONOMER
VC_1990,MONOMER
VC_1991,MONOMER
VC_1992,MONOMER
VC_1993,MONOMER
VC_1994,MONOMER
VC_1995,MONOMER
VC_1996,MONOMER
VC_1997,MONOMER
VC_1998,MONOMER
VC_1999,MONOMER
VC_2000,MONOMER
VC_2001,MONOMER
VC_2002,MONOMER
VC_2003,MONOMER
VC_2004,MONOMER
VC_2005,MONOMER
VC_2006,MONOMER
VC_2007,MONOMER
VC_2008,MONOMER
VC_2009,MONOMER
VC_2010,MONOMER
VC_2011,MONOMER
VC_2012,MONOMER
VC_2013,MONOMER
VC_2014,MONOMER
VC_2015,MONOMER
VC_2016,MONOMER
VC_2017,MONOMER
VC_2018,MONOMER
VC_2019,MONOMER
VC_2020,MONOMER
VC_2021,MONOMER
VC_2022,MONOMER
VC_2023,MONOMER
VC_2024,MONOMER
VC_2025,MONOMER
VC_2026,MONOMER
VC_2027,MONOMER
VC_2028,MONOMER
VC_2029,MONOMER
VC_2030,MONOMER
VC_2031,MONOMER
VC_2032,MONOMER
VC_2033,MONOMER
VC_2034,MONOMER
VC_2035,MONOMER
VC_2036,MONOMER
VC_2037,MONOMER
VC_2038,MONOMER
VC_2039,MONOMER
VC_2040,MONOMER
VC_2041,MONOMER
VC_2042,MONOMER
VC_2043,MONOMER
VC_2044,MONOMER
VC_2045,MONOMER
VC_2046,MONOMER
VC_2047,MONOMER
VC_2048,MONOMER
VC_2051,MONOMER
VC_2052,MONOMER
VC_2053,MONOMER
VC_2054,MONOMER
VC_2055,MONOMER
VC_2056,MONOMER
VC_2057,MONOMER
VC_2058,MONOMER
VC_2059,MONOMER
VC_2060,MONOMER
VC_2061,MONOMER
VC_2062,MONOMER
VC_2063,MONOMER
VC_2064,MONOMER
VC_2065,MONOMER
VC_2066,MONOMER
VC_2067,MONOMER
VC_2068,MONOMER
VC_2069,MONOMER
VC_2070,MONOMER
VC_2071,MONOMER
VC_2072,MONOMER
VC_2073,MONOMER
VC_2074,MONOMER
VC_2075,MONOMER
VC_2076,MONOMER
VC_2077,MONOMER
VC_2078,MONOMER
VC_2079,MONOMER
VC_2080,MONOMER
VC_2081,MONOMER
VC_2082,MONOMER
VC_2083,MONOMER
VC_2084,MONOMER
VC_2085,MONOMER
VC_2086,MONOMER
VC_2087,MONOMER
VC_2088,MONOMER
VC_2089,MONOMER
VC_2090,MONOMER
VC_2091,MONOMER
VC_2092,MONOMER
VC_2093,MONOMER
VC_2094,MONOMER
VC_2095,MONOMER
VC_2096,MONOMER
VC_2097,MONOMER
VC_2098,MONOMER
VC_2099,MONOMER
VC_2100,MONOMER
VC_2101,MONOMER
VC_2102,MONOMER
VC_2103,MONOMER
VC_2104,MONOMER
VC_2105,MONOMER
VC_2106,MONOMER
VC_2107,MONOMER
VC_2108,MONOMER
VC_2110,MONOMER
VC_2111,MONOMER
VC_2112,MONOMER
VC_2113,MONOMER
VC_2114,MONOMER
VC_2115,MONOMER
VC_2116,MONOMER
VC_2117,MONOMER
VC_2118,MONOMER
VC_2119,MONOMER
VC_2120,MONOMER
VC_2121,MONOMER
VC_2122,MONOMER
VC_2123,MONOMER
VC_2124,MONOMER
VC_2125,MONOMER
VC_2126,MONOMER
VC_2127,MONOMER
VC_2128,MONOMER
VC_2129,MONOMER
VC_2130,MONOMER
VC_2131,MONOMER
VC_2132,MONOMER
VC_2133,MONOMER
VC_2134,MONOMER
VC_2135,MONOMER
VC_2136,MONOMER
VC_2137,MONOMER
VC_2138,MONOMER
VC_2139,MONOMER
VC_2140,MONOMER
VC_2141,MONOMER
VC_2142,MONOMER
VC_2143,MONOMER
VC_2144,MONOMER
VC_2145,MONOMER
VC_2146,MONOMER
VC_2147,MONOMER
VC_2148,MONOMER
VC_2149,MONOMER
VC_2150,MONOMER
VC_2151,MONOMER
VC_2152,MONOMER
VC_2153,MONOMER
VC_2154,MONOMER
VC_2155,MONOMER
VC_2156,MONOMER
VC_2157,MONOMER
VC_2158,MONOMER
VC_2159,MONOMER
VC_2160,MONOMER
VC_2161,MONOMER
VC_2162,MONOMER
VC_2163,MONOMER
VC_2164,MONOMER
VC_2165,MONOMER
VC_2166,MONOMER
VC_2167,MONOMER
VC_2168,MONOMER
VC_2169,MONOMER
VC_2170,MONOMER
VC_2171,MONOMER
VC_2172,MONOMER
VC_2173,MONOMER
VC_2174,MONOMER
VC_2175,MONOMER
VC_2176,MONOMER
VC_2177,MONOMER
